-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:32:13-64
	android:exported
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:31:13-62
manifest
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
		INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0349c2e12bb8d8de574db2e855f51ae0\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0349c2e12bb8d8de574db2e855f51ae0\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8f63f006198e9f80ae403179a7f8d9e9\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8f63f006198e9f80ae403179a7f8d9e9\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\043d01fe709c61fa986be6c15ef771b4\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\043d01fe709c61fa986be6c15ef771b4\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\fa52114ae68a0446634d967b48361ec9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\fa52114ae68a0446634d967b48361ec9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\05d00f554c6e6d4ec0c618b40594b5c4\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\05d00f554c6e6d4ec0c618b40594b5c4\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\69a531e14f9982815d91a80cd22ba14a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\69a531e14f9982815d91a80cd22ba14a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\becac40031bc166e8bef09a30dddddbb\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\becac40031bc166e8bef09a30dddddbb\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c745c24ea366390e998c0b34be5c724d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c745c24ea366390e998c0b34be5c724d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0349c2e12bb8d8de574db2e855f51ae0\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0349c2e12bb8d8de574db2e855f51ae0\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8f63f006198e9f80ae403179a7f8d9e9\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8f63f006198e9f80ae403179a7f8d9e9\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\043d01fe709c61fa986be6c15ef771b4\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\043d01fe709c61fa986be6c15ef771b4\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\fa52114ae68a0446634d967b48361ec9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\fa52114ae68a0446634d967b48361ec9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\05d00f554c6e6d4ec0c618b40594b5c4\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\05d00f554c6e6d4ec0c618b40594b5c4\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\69a531e14f9982815d91a80cd22ba14a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\69a531e14f9982815d91a80cd22ba14a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\becac40031bc166e8bef09a30dddddbb\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\becac40031bc166e8bef09a30dddddbb\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c745c24ea366390e998c0b34be5c724d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c745c24ea366390e998c0b34be5c724d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\76c07341de6ce0aca3355d120ba2c6e1\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\76c07341de6ce0aca3355d120ba2c6e1\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:6:22-76
application
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:8:5-39:19
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:8:5-39:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f89fdebf8b9f331bbf95eecf08b783de\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f89fdebf8b9f331bbf95eecf08b783de\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0349c2e12bb8d8de574db2e855f51ae0\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0349c2e12bb8d8de574db2e855f51ae0\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8f63f006198e9f80ae403179a7f8d9e9\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8f63f006198e9f80ae403179a7f8d9e9\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\dfedcb829adc1b2d7dc9ba55018aff5d\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\dfedcb829adc1b2d7dc9ba55018aff5d\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\043d01fe709c61fa986be6c15ef771b4\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\043d01fe709c61fa986be6c15ef771b4\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\fa52114ae68a0446634d967b48361ec9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\fa52114ae68a0446634d967b48361ec9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5eff5dcdb4b2dd041c2494d2c7c4d54a\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5eff5dcdb4b2dd041c2494d2c7c4d54a\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.window:window:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8093a208fece06dcf09c12d1a6dcc3ec\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8093a208fece06dcf09c12d1a6dcc3ec\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\69a531e14f9982815d91a80cd22ba14a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\69a531e14f9982815d91a80cd22ba14a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\03257f8aba4b66dace2d478bee9daa41\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\03257f8aba4b66dace2d478bee9daa41\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\76055bb94e1c0c21e5ff64a808cd9f63\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\76055bb94e1c0c21e5ff64a808cd9f63\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1f906414f729ed054288658bfeb79665\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1f906414f729ed054288658bfeb79665\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7c556b0ca351948978ef8190cf67a632\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7c556b0ca351948978ef8190cf67a632\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6be20099ac7d2357c9475e9fce93b3b0\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6be20099ac7d2357c9475e9fce93b3b0\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9de3a0c094815278b6abe55a2e16c2ae\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9de3a0c094815278b6abe55a2e16c2ae\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e852f5152b8a2a3d440fe276f459c790\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e852f5152b8a2a3d440fe276f459c790\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\683ef748e64fff2b2161aa72f677e750\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\683ef748e64fff2b2161aa72f677e750\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3d72550495a3652df4a1e3475ff6a330\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3d72550495a3652df4a1e3475ff6a330\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5cfb12f6f75e28a45312f21b95541318\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5cfb12f6f75e28a45312f21b95541318\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ba3d8c98014cb05b09dcd04b1798bea6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ba3d8c98014cb05b09dcd04b1798bea6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\becac40031bc166e8bef09a30dddddbb\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\becac40031bc166e8bef09a30dddddbb\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f1d0790ab632eb0c8068c57c80f79352\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f1d0790ab632eb0c8068c57c80f79352\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\d7fe48ab92baadb53f50134448f9eaaf\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\d7fe48ab92baadb53f50134448f9eaaf\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4ba5b190344a7f642131b690deb0989b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4ba5b190344a7f642131b690deb0989b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ea894a88859f6d2d94fec819df044f86\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ea894a88859f6d2d94fec819df044f86\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c50b27ac38c06b5f274d8c9717b22d49\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c50b27ac38c06b5f274d8c9717b22d49\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6ab0cfc7ef1f5dc4a2b5d87e0540283d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6ab0cfc7ef1f5dc4a2b5d87e0540283d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4268b90923c14a1b7654b41e65ecfac0\transformed\play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4268b90923c14a1b7654b41e65ecfac0\transformed\play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4ab307d1463e90e9acf257f2c42b508e\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4ab307d1463e90e9acf257f2c42b508e\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\11a86c315e1cbf0a8ed32aa7ff20ea5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\11a86c315e1cbf0a8ed32aa7ff20ea5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\eb962e7808e4ad86fc89fce0d923ccac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\eb962e7808e4ad86fc89fce0d923ccac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\89a8aa52854a12bb7c94fd4a8079a0d9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\89a8aa52854a12bb7c94fd4a8079a0d9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\bf074fc52fb4788aefad244407fceb1f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\bf074fc52fb4788aefad244407fceb1f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3d72550495a3652df4a1e3475ff6a330\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:15:9-50
	tools:targetApi
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:18:9-29
	android:icon
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:13:9-45
	android:allowBackup
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:17:9-49
	android:dataExtractionRules
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:11:9-65
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:9:9-39
activity#com.bookkeeping.MainActivity
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:19:9-29:20
	android:label
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:22:13-45
	android:exported
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:21:13-36
	android:theme
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:23:13-53
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:27:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:35:13-37:54
	android:resource
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:37:17-51
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:36:17-67
uses-sdk
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
